[0.148s] Invoking command in '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_nodes:/opt/ros/humble /usr/bin/cmake --build /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/build/cbs_interfaces -- -j8 -l8
[0.197s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_c[0m
[0.201s] [  0%] Built target cbs_interfaces__cpp
[0.216s] [  0%] Built target ament_cmake_python_symlink_cbs_interfaces
[0.216s] [ 12%] Built target cbs_interfaces__rosidl_generator_c
[0.223s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.224s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c[0m
[0.260s] [ 24%] Built target cbs_interfaces__rosidl_typesupport_introspection_cpp
[0.266s] [ 36%] Built target cbs_interfaces__rosidl_typesupport_cpp
[0.271s] [ 47%] Built target cbs_interfaces__rosidl_typesupport_c
[0.273s] [ 59%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c
[0.276s] [ 81%] Built target cbs_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 82%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_cpp
[0.294s] [ 82%] Built target cbs_interfaces
[0.313s] [ 83%] Built target cbs_interfaces__py
[0.326s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_generator_py[0m
[0.343s] [ 94%] Built target cbs_interfaces__rosidl_generator_py
[0.353s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.357s] [35m[1mConsolidate compiler generated dependencies of target cbs_interfaces__rosidl_typesupport_c__pyext[0m
[0.367s] [ 96%] Built target cbs_interfaces__rosidl_typesupport_introspection_c__pyext
[0.369s] [ 98%] Built target cbs_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.372s] [100%] Built target cbs_interfaces__rosidl_typesupport_c__pyext
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__rosidl_typesupport_fastrtps_cpp.hpp
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__rosidl_typesupport_fastrtps_cpp.hpp
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__rosidl_typesupport_introspection_c.h
[0.808s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__rosidl_typesupport_introspection_c.h
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/action/detail/compute_path_to_pose_cbs__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/agent_path_request__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/coordinates3_d__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/edge_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/start_goal__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/msg/detail/vertex_constraint__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/computed_plans__rosidl_typesupport_introspection_cpp.hpp
[0.809s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_pose_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/include/cbs_interfaces/cbs_interfaces/srv/detail/start_goal_positions__rosidl_typesupport_introspection_cpp.hpp
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/pythonpath.sh
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/pythonpath.dsv
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.810s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/__init__.py
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/_cbs_interfaces_s.ep.rosidl_typesupport_c.c
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/_cbs_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/_cbs_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/action/__init__.py
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/action/_compute_path_to_pose_cbs.py
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/action/_compute_path_to_pose_cbs_s.c
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/libcbs_interfaces__rosidl_generator_py.so
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/__init__.py
[0.811s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_agent_path.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_agent_path_request.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_agent_path_request_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_agent_path_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_coordinates3_d.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_coordinates3_d_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_edge_constraint.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_edge_constraint_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_start_goal.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_start_goal_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_vertex_constraint.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg/_vertex_constraint_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/__init__.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_computed_plans.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_computed_plans_s.c
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_start_goal_pose_stamped.py
[0.812s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_start_goal_pose_stamped_s.c
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_start_goal_positions.py
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv/_start_goal_positions_s.c
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/cbs_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPoseStamped.idl
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPositions.idl
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/ComputedPlans.idl
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/AgentPathRequest.idl
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/AgentPath.idl
[0.813s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/VertexConstraint.idl
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/EdgeConstraint.idl
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/Coordinates3D.idl
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/StartGoal.idl
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/action/ComputePathToPoseCBS.idl
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPoseStamped.srv
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPoseStamped_Request.msg
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPoseStamped_Response.msg
[0.814s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPositions.srv
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPositions_Request.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/StartGoalPositions_Response.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/ComputedPlans.srv
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/ComputedPlans_Request.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/srv/ComputedPlans_Response.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/AgentPathRequest.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/AgentPath.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/VertexConstraint.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/EdgeConstraint.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/Coordinates3D.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/msg/StartGoal.msg
[0.815s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/action/ComputePathToPoseCBS.action
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/ament_index/resource_index/package_run_dependencies/cbs_interfaces
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/ament_index/resource_index/parent_prefix_path/cbs_interfaces
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/ament_prefix_path.sh
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/ament_prefix_path.dsv
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/path.sh
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/environment/path.dsv
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/local_setup.bash
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/local_setup.sh
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/local_setup.zsh
[0.816s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/local_setup.dsv
[0.816s] -- Symlinking: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/package.dsv
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/ament_index/resource_index/packages/cbs_interfaces
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/rosidl_cmake-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfacesConfig.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/cbs_interfacesConfig-version.cmake
[0.824s] -- Up-to-date symlink: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/package.xml
[0.824s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_generator_c.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_fastrtps_c.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_introspection_c.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_c.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_introspection_cpp.so
[0.825s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_typesupport_cpp.so
[0.857s] Listing '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces'...
[0.857s] Listing '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/action'...
[0.857s] Listing '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/msg'...
[0.857s] Listing '/home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/local/lib/python3.10/dist-packages/cbs_interfaces/srv'...
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/lib/libcbs_interfaces__rosidl_generator_py.so
[0.860s] -- Up-to-date: /home/andrea/tesi/ros2_mapf_cbs/cbs_ros2_project/install/cbs_interfaces/share/cbs_interfaces/cmake/export_cbs_interfaces__rosidl_generator_cExport.cmake
